t1290401706
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerPost.m
c000000004CE9F7AA00000000000027FC
t1290401706
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerRequest.h
c000000004CE9F7AA00000000000010E4
t1290401706
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerRequest.m
c000000004CE9F7AA0000000000001DA8
t1290401706
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/cocoslive.h
c000000004CE9F7AA00000000000005C5
t1290401706
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/cocoslive.m
c000000004CE9F7AA0000000000000521
t1290401706
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317780730#317780730#0(0"0(0#1#0"8639790464#0"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394776.534424
e316394777.042809
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAction.m316394776#316394777#0(0"0(0#0#66"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAction.m8616569664#2183"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAction.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394776.583891
e316394776.924904
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m316394776#316394777#0(0"0(0#0#72"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m8620119232#2195"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394776.925089
e316394777.397186
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m316394776#316394777#0(0"0(0#0#70"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m8623419808#2191"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394777.042915
e316394777.521653
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m316394777#316394777#0(0"0(0#0#70"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m8621973280#2191"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394777.397303
e316394777.836996
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m316394777#316394777#0(0"0(0#0#72"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m8621964896#2195"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394777.521754
e316394777.821970
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m316394777#316394777#0(0"0(0#0#73"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m8620027552#2197"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInstant.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394777.822073
e316394778.418833
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m316394777#316394778#0(0"0(0#0#74"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m8619519808#2199"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphonesimulator/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionInterval.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316394777.837097
e316394778.242090
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
