i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004CE9F7AA0000000000003631
t1290401706
s13873
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004CE9F7AA0000000000000ACF
t1290401706
s2767
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004CE9F7AA000000000000156E
t1290401706
s5486
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004CE9F7AA0000000000002B53
t1290401706
s11091
i<Availability.h>
i"../../CCDirector.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004CE9F7AA000000000000513F
t1290401706
s20799
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004CE9F7AA0000000000000BC3
t1290401706
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004CE9F7AA00000000000010CA
t1290401706
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004CE9F7AA0000000000002502
t1290401706
s9474
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004CE9F7AA0000000000000D99
t1290401706
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004CE9F7AA0000000000001177
t1290401706
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004CE9F7AA0000000000001B69
t1290401706
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004CE9F7AA0000000000002C35
t1290401706
s11317
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004CE9F7AA00000000000008C7
t1290401706
s2247
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004CE9F7AA0000000000001DB9
t1290401706
s7609
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004CE9F7AA000000000000083A
t1290401706
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/glu.c
c000000004CE9F7AA0000000000000A2B
t1290401706
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Platforms/iOS/glu.h
c000000004CE9F7AA000000000000030D
t1290401706
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.h
c000000004CE9F7AA0000000000000BD7
t1290401706
s3031
i"ccCArray.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCArray.m
c000000004CE9F7AA00000000000014CD
t1290401706
s5325
i"CCArray.h"
i"../ccMacros.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCFileUtils.h
c000000004CE9F7AA0000000000000748
t1290401706
s1864
i<Foundation/Foundation.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCFileUtils.m
c000000004CE9F7AA0000000000000E7E
t1290401706
s3710
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCProfiling.h
c000000004CE9F7AA00000000000006E9
t1290401706
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CCProfiling.m
c000000004CE9F7AA0000000000000CA8
t1290401706
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CGPointExtension.h
c000000004CE9F7AA0000000000001EAB
t1290401706
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/CGPointExtension.m
c000000004CE9F7AA0000000000001086
t1290401706
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/OpenGL_Internal.h
c000000004CE9F7AA00000000000011A7
t1290401706
s4519

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TGAlib.h
c000000004CE9F7AA0000000000000444
t1290401706
s1092

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TGAlib.m
c000000004CE9F7AA0000000000001AA0
t1290401706
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TransformUtils.h
c000000004CE9F7AA00000000000005F7
t1290401706
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/TransformUtils.m
c000000004CE9F7AA0000000000000756
t1290401706
s1878
i"TransformUtils.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ZipUtils.h
c000000004CE9F7AA0000000000000697
t1290401706
s1687
i<stdint.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ZipUtils.m
c000000004CE9F7AA00000000000014EA
t1290401706
s5354
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/base64.c
c000000004CE9F7AA0000000000000841
t1290401706
s2113
i<stdio.h>
i<stdlib.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/base64.h
c000000004CE9F7AA0000000000000227
t1290401706
s551

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ccCArray.h
c000000004CE9F7AA00000000000030F3
t1290401706
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ccUtils.c
c000000004CE9F7AA000000000000016C
t1290401706
s364
i"ccUtils.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/ccUtils.h
c000000004CE9F7AA0000000000000204
t1290401706
s516

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/uthash.h
c000000004CE9F7AA000000000000FB13
t1290401706
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/Support/utlist.h
c000000004CE9F7AA0000000000009091
t1290401706
s37009

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/ccConfig.h
c000000004CE9F7AA00000000000025C7
t1290401706
s9671
i<Availability.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/ccMacros.h
c000000004CE9F7AA0000000000001CB9
t1290401706
s7353
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/ccTypes.h
c000000004CE9F7AA00000000000016C0
t1290401706
s5824
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/cocos2d.h
c000000004CE9F7AA00000000000010FF
t1290401706
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/cocos2d.m
c000000004CE9F7AA000000000000052A
t1290401706
s1322
i<Foundation/Foundation.h>

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerPost.h
c000000004CE9F7AA00000000000010D9
t1290401706
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerPost.m
c000000004CE9F7AA00000000000027FC
t1290401706
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerRequest.h
c000000004CE9F7AA00000000000010E4
t1290401706
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerRequest.m
c000000004CE9F7AA0000000000001DA8
t1290401706
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/cocoslive.h
c000000004CE9F7AA00000000000005C5
t1290401706
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocoslive/cocoslive.m
c000000004CE9F7AA0000000000000521
t1290401706
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317780790#317780790#0(0"0(0#1#0"8649863680#0"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771310.765698
e317771311.246426
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAction.m317771310#317771311#0(0"0(0#0#66"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAction.m8626827296#1982"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCAction.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771310.789897
e317771311.243058
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m317771310#317771311#0(0"0(0#0#72"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m8633529376#1994"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionCamera.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771311.243169
e317771311.983481
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m317771311#317771312#0(0"0(0#0#70"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m8632220928#1990"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionEase.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771311.246535
e317771311.919176
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m317771311#317771311#0(0"0(0#0#70"/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m8631583744#1990"    cd /Users/kylcrow/Downloads/Cocos2DSimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos -I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Debug-iphoneos/include "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid.m -o "/Users/kylcrow/Downloads/Cocos2DSimpleGame/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s317771311.919287
e317771312.634361
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/kylcrow/Downloads/Cocos2DSimpleGame/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
